stationid,milepost,locationtext,length,x_coord,y_coord
5208,36.15,Salmon CR SB,,-122.640267,45.71191
3154,0.25,Wilshire (2DS043) @ SB OR 217 MP0.25,0.185,-122.78043,45.50622
10522,304.4,Alberta HOV (2R003) to NB I-5,0.62,-122.67814,45.56172
10285,6.7,102nd off-ramp (2DS020) @ EB I-84 MP6.7,31.745,-122.55889,45.54448
10358,5.82,Halsey off-ramp (2DS019) @ EB I-84 MP5.82,0.94,-122.5659,45.53213
1010,295.18,Capitol (2R306) to NB I-5,1.26,-122.72042,45.45293
1004,289.63,WB Nyberg Slip (2R312) to NB I-5,0.57,-122.7511,45.38279
1011,296.26,Spring Garden (2R305) to NB I-5,0.71,-122.69942,45.46213
1008,293.18,Haines (2R308) to NB I-5,0.78,-122.7431,45.43495
1007,292.18,OR 217/Kruse Way (2R317) to NB I-5,0.785,-122.74224,45.42213
1009,293.74,99W (2R307) to NB I-5,1,-122.74179,45.4429
1039,290.4,Lower Boones (2R321) to SB I-5,0.935,-122.74824,45.39565
1075,4.35,Scholls Ferry (2R332) to SB OR 217,0.805,-122.7847,45.45004
1078,2.55,Allen (2R341) to SB OR 217,0.6,-122.78918,45.47556
1122,73.71,Clay (2R383) to WB US 26,0.69,-122.68813,45.5154
1096,299.5,Naito/Harbor (2R391) to SB I-5,0.775,-122.67535,45.50592
1065,2.16,Allen (2R340) to NB OR 217,0.59,-122.78911,45.47688
1080,0.76,Walker (2R346) to SB OR 217,0.525,-122.79154,45.49757
1064,1.34,Canyon (2R344) to NB OR 217,0.42,-122.79146,45.49159
1121,1.37,Montgomery (2R384) to SB I-405,0.31,-122.69015,45.51335
3109,1.77,Jefferson (2DS008) @ NB I-405 MP1.77,0.485,-122.68787,45.51688
3210,0,WB US 26 (2DS045) to SB OR 217 MP69.1,0.1,-122.7797,45.50915
3211,0,EB US 26 (2DS046) to SB OR 217 MP69.16,0.1,-122.77991,45.50865
3165,285.58,N. Wilsonville (2DS051) @ NB I-5 MP285.28,1.085,-122.76906,45.32328
1130,283.93,Wilsonville Rd (2R396) to NB I-5,1.325,-122.76951,45.30413
1001,286.1,EB Elligsen Loop (2R315) to NB I-5,0.36,-122.76774,45.33496
3191,287.46,Norwood (2DS052) @ NB I-5 MP287.46,1.55,-122.76467,45.35355
1040,289.38,Nyberg (2R320) to SB I-5,1.47,-122.75325,45.38242
3182,283.93,Wilsonville Rd (2R399) to SB I-5,1.175,-122.76967,45.29981
1139,71.08,WB US 26 Frontage (2R367) at Skyline,1.385,-122.73729,45.50892
1108,296.26,Spring Garden (2R305) on SB I-5,1.06,-122.70014,45.46303
3193,298.9,Corbett (2DS056) @ NB I-5 MP298.9,1.05,-122.67668,45.48839
1105,293.36,99W (2R324) to SB I-5,0.475,-122.74223,45.4418
3115,294.05,OR 99W (2DS053) @ SB I-5 MP294.05,0.91,-122.74062,45.44359
3161,72.17,Zoo on-ramp (2DS065) @ EB US26 MP72.17,0.41,-122.71918,45.507
1091,71.39,Skyline (2R368) to EB US 26,0.635,-122.73599,45.50817
1134,0.97,5th (2R394) to SB I-405,0.555,-122.68338,45.50683
3126,0.45,W. Grand (2DS013) @ WB I-84 MP0.45,0.83,-122.66042,45.52549
1056,1.33,16th ( 2R076) to EB I-84,0.305,-122.64958,45.52816
1059,4.9,82nd/Halsey (2R080) to WB I-84,0.39,-122.58081,45.53369
3129,1.82,28th (2DS015) @ EB I-84 MP1.82,0.635,-122.63511,45.53036
1125,14.58,Sunnyside (2R028) to SB I-205,0.96,-122.56649,45.43175
1046,16.2,Johnson Cr (2R049) to NB I-205,1.505,-122.5716,45.45669
1045,15.09,Sunnyside (2R054) to NB I-205,0.82,-122.5665,45.43392
1098,16.24,Johnson Creek (2R034) to SB I-205,1.46,-122.57371,45.45602
1053,18.92,Powell (2R032) to SB I-205,0.875,-122.56578,45.49591
10347,0,D Far Side,0.5,-122.5636,45.5385
3136,5.82,Halsey (2DS019) @ WB I-84 MP5.82,0.835,-122.5659,45.53213
3135,5.82,Halsey (2DS019) @ EB I-84 MP5.82,0.835,-122.5659,45.53213
10359,292.06,NB I-5 (2DS082) to NB OR 217,150.135,-122.74375,45.4201
3133,5.03,82nd (2DS018) @ EB I-84 MP5.03,0.785,-122.57891,45.53289
3134,5.03,82nd (2DS018) @ WB I-84 MP5.03,0.46,-122.57891,45.53289
10317,291.47,Carman (2DS072) @ NB I-5 MP291.48,0.535,-122.7436,45.41019
10318,291.48,Carman (2DS072) @ SB I-5 MP291.48,0.925,-122.7436,45.41019
3152,15.94,238th (2DS027) @ WB I-84 MP15.94,0.865,-122.41853,45.53952
1110,9.03,NB OR 43 (2DS095) to NB I-205,0.325,-122.6081,45.36311
3001,10.2,Park Place (2DS078) @ SB I-205 MP10.2,0.475,-122.58771,45.37516
3002,10.2,Park Place (2DS078) @ NB I-205 MP10.2,0.41,-122.58771,45.37516
1102,10.24,OR 213/Park Place (2R036) to SB I-205,0.425,-122.58894,45.37451
1144,10.27,OR 213/Park Place (2R035) to I-205 NB,0.425,-122.58699,45.37489
1101,11.05,82nd Dr/Gladstone (2R039) to SB I-205,1.215,-122.58022,45.38418
1042,11.05,82nd Dr/Gladstone (2R044) to NB I-205,1.335,-122.57787,45.38474
3178,61.05,Helvetia (2DS057) @ EB US26 MP61.05,1.225,-122.9264,45.56464
1133,2.46,Glisan (2R395) to NB I-405,0.95,-122.68651,45.52676
1086,67.4,Murray (2R365) to EB US 26,1.325,-122.81417,45.52116
1081,61.25,Helvetia (2R374) to EB US 26,0.71,-122.92497,45.56297
1087,68.55,Cedar Hills (2R369) to EB US 26,0.91,-122.79047,45.5124
1028,305.97,Columbia (2R011) to SB I-5,0.35,-122.68043,45.58637
1018,302.5,Broadway (2R001) to NB I-5,0.6,-122.66727,45.53625
1147,306.6,Victory (2R021) to SB I-5,0.69,-122.68354,45.59298
3174,305.9,N. Columbia off-ramp (2DS080) @ SB I-5 MP305.9,0.185,-122.68015,45.58586
3123,305.6,N. Lombard off-ramp (2DS012) @ NB I-5 MP305.6,0.39,-122.67886,45.57877
1020,304.4,Alberta (2R003) to NB I-5,0.62,-122.67814,45.56172
1029,305.51,WB Lombard (2R013) to SB I-5,0.1,-122.67901,45.57815
3125,0.45,W. Grand (2DS013) @ EB I-84 MP0.45,0.21,-122.66042,45.52549
3172,303.47,SB I-5 (2DS011) @ I-405 MP303.47,0.4,-122.67889,45.54731
1032,304.08,Alberta (2R015) to SB I-5,0.475,-122.67898,45.55758
1023,306.51,Victory (2R006) to NB I-5,0.78,-122.68373,45.59644
1027,307.35,Marine Dr/99E (2R010) to SB I-5,0.65,-122.68352,45.60327
3121,302.51,Broadway (2DS010) @ SB I-5 MP302.51,0.465,-122.66727,45.53625
1030,305.4,EB Lombard (2R012) to SB I-5,0.33,-122.67924,45.5769
10356,300.99,WB Morrison (2R017) to NB I-5,0.26,-122.66582,45.51903
1089,69.22,Parkway (2R370) to EB US 26,0.38,-122.77659,45.5069
3186,300.26,Marquam Bridge Catwalk (2DS058) @ SB I-5 MP300.26,4.06,-122.67126,45.50672
1024,307.46,Marine Dr/99E (2R007) to NB I-5,0.695,-122.68102,45.6041
10521,6.33,S. OR99W (2DS033) @ NB OR 217 MP6.33,0.355,-122.75655,45.43011
3124,305.9,N. Columbia off-ramp (2DS080) @ NB I-5 MP305.9,0.455,-122.68015,45.58586
10212,14.43,207th (2R085) to WB I-84,0.385,-122.44592,45.53934
10380,5.43,S. Greenburg (2DS041) @ SB OR 217 MP5.43,0.42,-122.76944,45.43969
10381,5.43,S. Greenburg (2DS041) @ NB OR 217 MP5.43,0.6,-122.76944,45.43969
3150,15.17,223rd (2DS026) @ WB I-84 MP15.17,0.755,-122.43399,45.54189
1074,5.11,Greenburg (2R333) to SB OR 217,0.54,-122.77623,45.44268
10523,305.12,Rosa Parks HOV (2R004) to NB I-5,1.055,-122.67798,45.57119
10520,300.47,Marquam Bridge (2DS079) @ NB I-5 MP300.47,5.91,-122.66726,45.5092
10524,303.88,Going HOV (2R002) to NB I-5,1.965,-122.67791,45.5546
10525,306.51,Victory HOV (2R006) to NB I-5,1.4,-122.68373,45.59644
10526,24.41,Newberg Home Acres OR99W NB MP 24.41,1,-122.98924,45.29606
10527,56.18,Dundee Fulquartz OR18 WB MP 56.18,0.785,-123.00905,45.27068
10528,56.75,Dundee 8th OR18 WB MP 56.75,0.885,-122.99959,45.27515
10529,24.41,Newberg Home Acres OR99W SB MP 24.41,1,-122.98924,45.29606
10530,57.95,Newberg Waterfront OR18 EB MP 57.95,1.145,-122.97925,45.28478
10531,59.04,Newberg Wynooski OR18 EB MP 59.04,1.045,-122.96061,45.29088
10532,59.04,Newberg Wynooski OR18 WB MP 59.04,1.045,-122.96061,45.29088
10533,57.95,Newberg Waterfront OR18 WB MP 57.95,1.145,-122.97925,45.28478
10534,56.75,Dundee 8th OR18 EB MP 56.75,0.885,-122.99959,45.27515
10535,56.18,Dundee Fulquartz OR18 EB MP 56.18,0.785,-123.00905,45.27068
1126,14.32,Sunnybrook (2R029) to SB I-205,0.6,-122.56689,45.42862
10538,83.51,Parkdale (2DS120) @ NB OR35 MP83.51,6.76,-121.56578,45.51753
10539,83.51,Parkdale (2DS120) @ SB OR35 MP83.51,6.76,-121.56578,45.51753
10542,55.99,Trillium Lake (2DS117) @ SB US26 MP55.99,1.695,-121.72479,45.28413
10543,55.99,Trillium Lake (2DS117) @ NB US26 MP55.99,1.695,-121.72479,45.28413
10546,73.71,Vista Ridge (2DS108) @ WB US26 MP73.71,0.69,-122.69324,45.5156
1112,73.33,Jefferson (2R382) to WB US 26,0.27,-122.6992,45.51682
10585,19.92,Division Ramp (2DS152) @ NB I-205 MP19.92,0.68,-122.56514,45.50863
10587,20.9,Burnside (2DS145) @ NB I-205 MP20.9,0.76,-122.56545,45.5228
10588,19.54,Powell Ramp (2DS153) @ NB I-205 MP19.54,0.91,-122.56494,45.50277
10550,72.65,E. Zoo Interchange (2DS107) @ EB US26 MP72.65,0.48,-122.71008,45.50709
10551,2.8,Stafford Rd (2DS139) to NB I-205 MP2.8,0.795,-122.71333,45.37174
10552,72.65,E. Zoo Interchange (2DS107) @ WB US26 MP72.65,0.5,-122.71008,45.50709
10553,3.58,Stafford Rd (2DS138) to NB I-205 MP3.58,0.92,-122.69776,45.36769
10554,69.77,SW 88th (2DS144) @ EB US26 MP69.77,0.425,-122.76713,45.50583
10555,2.64,39th (2DS109) @ WB I-84 MP2.64,0.48,-122.6213,45.5325
10556,2.64,39th (2DS109) @ EB I-84 MP2.64,0.38,-122.6213,45.5325
10557,70.16,SW 79th (2DS106) @ WB US26 MP70.16,0.8,-122.759,45.50548
10558,69.77,SW 88th (2DS144) @ WB US26 MP69.77,0.425,-122.76713,45.50583
10559,70.16,SW 79th (2DS106) @ EB US26 MP70.16,0.565,-122.759,45.50548
10349,57.52,US26 (2DS092) @ WB OR35 MP57.52,0.905,-121.71364,45.28315
10566,53.93,Govt Camp Loop East (2DS116) @ WB US26 MP53.93,0.83,-121.74754,45.30221
